   5.2241    9.1219    5.6218     0.0317   -0.5988    0.7028    0.3828
   1.3496   11.9268    7.8626     0.0272    0.6012    0.7045   -0.3761
   1.3496   11.9088    3.3581     0.9207   -0.2921    0.2451    0.0831
   2.6584   12.8059    1.1014     0.7100   -0.3794   -0.0329   -0.5923
   2.6145    8.2088    1.1204     0.2392   -0.0821   -0.9210   -0.2963
   6.5159    8.1819    3.3731     0.2398   -0.0848   -0.9222   -0.2913
   6.5159    8.1998    7.8775     0.2398   -0.0849   -0.9222   -0.2913
   6.5598   12.7970    7.8586     0.2539    0.0719   -0.9186    0.2944
   1.3237    9.1677    7.8735     0.0734    0.2470   -0.2883    0.9222
   9.1466    9.1498    3.3691     0.7063   -0.3874    0.0313    0.5917
  13.0729   11.8630    1.1054     0.2123   -0.6744    0.2098    0.6753
  14.3816   12.7780    3.3542     0.2942    0.9187    0.0720   -0.2534
  13.0729   11.8809    5.6109     0.0330    0.5923    0.7099   -0.3797
  10.4374    8.2277    5.6258     0.7027    0.3829   -0.0316    0.5988
  10.4812   12.8239    5.6069     0.9198    0.2924   -0.2509    0.0742
  13.0469    9.1039    1.1164     0.7044   -0.3799    0.0294    0.5989
  13.0469    9.1219    5.6218     0.2478    0.0746    0.9215   -0.2895
   9.1725   11.9268    7.8626     0.7071    0.3725    0.0237   -0.6005
   9.1725   11.9088    3.3581     0.9207   -0.2921    0.2451    0.0831
  10.4812   12.8059    1.1014     0.9199    0.2922   -0.2508    0.0743
  10.4374    8.2088    1.1204     0.0827   -0.2422    0.2927    0.9213
  14.3388    8.1819    3.3731     0.2098   -0.6794   -0.2077   -0.6717
  14.3388    8.1998    7.8775     0.2398   -0.0849   -0.9222   -0.2913
  14.3826   12.7970    7.8586     0.3259    0.3246   -0.6291   -0.6266
   9.1466    9.1677    7.8735     0.2142    0.6765    0.2114   -0.6721
  16.9694    9.1498    3.3691     0.2896    0.9215   -0.0745    0.2478
  20.8957   11.8630    1.1054     0.2452   -0.0795    0.9183    0.3004
  22.2045   12.7780    3.3542     0.0293   -0.6012   -0.7029   -0.3789
  20.8957   11.8809    5.6109     0.3288   -0.3275    0.6277   -0.6250
  18.2602    8.2277    5.6258     0.3228   -0.3215   -0.6307    0.6282
  18.3041   12.8239    5.6069     0.5923   -0.0329    0.3796    0.7099
  20.8698    9.1039    1.1164     0.3258    0.3245    0.6292    0.6267
  20.8698    9.1219    5.6218     0.2160    0.6732    0.2188   -0.6725
  16.9953   11.9268    7.8626     0.2168   -0.6728    0.2148    0.6740
  16.9953   11.9088    3.3581     0.6014    0.0288   -0.3783    0.7031
  18.3041   12.8059    1.1014     0.5923   -0.0329    0.3795    0.7100
  18.2602    8.2088    1.1204     0.6723   -0.2148    0.6762    0.2115
  22.1616    8.1819    3.3731     0.5923    0.0334    0.3869   -0.7060
  22.1616    8.1998    7.8775     0.0255    0.5945   -0.7098    0.3769
  22.2055   12.7970    7.8586     0.9222    0.2859   -0.2493    0.0752
  16.9694    9.1677    7.8735     0.5921   -0.0349   -0.3863   -0.7064
   1.3237   16.5033    3.3691     0.3214    0.3227    0.6282    0.6308
   5.2500   19.2166    1.1054     0.3743    0.7111   -0.5944    0.0299
   6.5588   20.1316    3.3542     0.3774   -0.7034    0.6017    0.0280
   5.2500   19.2345    5.6109     0.0330    0.5923    0.7099   -0.3797
   2.6145   15.5813    5.6258     0.5988    0.0316    0.3829   -0.7027
   2.6584   20.1775    5.6069     0.3275    0.3288   -0.6251   -0.6276
   5.2241   16.4575    1.1164     0.2934    0.9211   -0.0744    0.2450
   5.2241   16.4754    5.6218     0.2896    0.9215   -0.0746    0.2479
   1.3496   19.2804    7.8626     0.0837   -0.2428   -0.2949   -0.9204
   1.3496   19.2624    3.3581     0.2453   -0.0823    0.9196    0.2956
   2.6584   20.1595    1.1014     0.2514    0.0715   -0.9174    0.3002
   2.6145   15.5624    1.1204     0.6723   -0.2148    0.6762    0.2115
   6.5159   15.5355    3.3731     0.3969    0.7024    0.5893   -0.0429
   6.5159   15.5534    7.8775     0.6292    0.6267   -0.3258   -0.3245
   6.5598   20.1505    7.8586     0.2539    0.0719   -0.9186    0.2944
   1.3237   16.5213    7.8735     0.5921   -0.0349   -0.3863   -0.7064
   9.1466   16.5033    3.3691     0.2477    0.0745    0.9216   -0.2894
  13.0729   19.2166    1.1054     0.6291    0.6266    0.3258    0.3248
  14.3816   20.1316    3.3542     0.6016   -0.0264    0.3753    0.7047
  13.0729   19.2345    5.6109     0.0832   -0.2453   -0.2920   -0.9207
  10.4374   15.5813    5.6258     0.0292    0.5990   -0.7043    0.3799
  10.4812   20.1775    5.6069     0.5923   -0.0329    0.3796    0.7099
  13.0469   16.4575    1.1164     0.2934    0.9211   -0.0744    0.2450
  13.0469   16.4754    5.6218     0.6307   -0.6282    0.3229   -0.3216
   9.1725   19.2804    7.8626     0.2168   -0.6728    0.2148    0.6740
   9.1725   19.2624    3.3581     0.3288   -0.3275    0.6276   -0.6251
  10.4812   20.1595    1.1014     0.2173    0.6715   -0.2133    0.6756
  10.4374   15.5624    1.1204     0.3753    0.7053    0.6008   -0.0265
  14.3388   15.5355    3.3731     0.3969    0.7024    0.5893   -0.0429
  14.3388   15.5534    7.8775     0.9211   -0.2952   -0.2398   -0.0836
  14.3826   20.1505    7.8586     0.9222    0.2859   -0.2493    0.0752
   9.1466   16.5213    7.8735     0.4002   -0.7006   -0.5890   -0.0456
  16.9694   16.5033    3.3691     0.6308   -0.6282    0.3227   -0.3214
  20.8957   19.2166    1.1054     0.9207   -0.2921    0.2451    0.0831
  22.2045   20.1316    3.3542     0.6016   -0.0264    0.3753    0.7047
  20.8957   19.2345    5.6109     0.2123   -0.6744    0.2098    0.6753
  18.2602   15.5813    5.6258     0.9212   -0.2930   -0.2422   -0.0826
  18.3041   20.1775    5.6069     0.3275    0.3288   -0.6251   -0.6276
  20.8698   16.4575    1.1164     0.3258    0.3245    0.6292    0.6267
  20.8698   16.4754    5.6218     0.0317   -0.5988    0.7028    0.3828
  16.9953   19.2804    7.8626     0.7071    0.3725    0.0237   -0.6005
  16.9953   19.2624    3.3581     0.2453   -0.0823    0.9196    0.2956
  18.3041   20.1595    1.1014     0.6757    0.2133    0.6714   -0.2174
  18.2602   15.5624    1.1204     0.6723   -0.2148    0.6762    0.2115
  22.1616   15.5355    3.3731     0.2098   -0.6794   -0.2077   -0.6717
  22.1616   15.5534    7.8775     0.6292    0.6267   -0.3258   -0.3245
  22.2055   20.1505    7.8586     0.0299   -0.6011   -0.7029   -0.3791
  16.9694   16.5213    7.8735     0.2142    0.6765    0.2114   -0.6721
   1.3237    1.7962   12.4056     0.2142    0.6765    0.2114   -0.6721
   5.2500    4.5094   10.1419     0.5921    0.0353   -0.3824    0.7084
   6.5588    5.4245   12.3907     0.7048   -0.3750   -0.0264   -0.6016
   5.2500    4.5274   14.6474     0.0832   -0.2453   -0.2920   -0.9207
   2.6145    0.8742   14.6623     0.2911   -0.9224    0.0849    0.2394
   2.6584    5.4703   14.6434     0.5923   -0.0329    0.3796    0.7099
   5.2241    1.7503   10.1529     0.2934    0.9211   -0.0744    0.2450
   5.2241    1.7683   14.6583     0.0317   -0.5988    0.7028    0.3828
   1.3496    4.5732   16.8991     0.7071    0.3725    0.0237   -0.6005
   1.3496    4.5553   12.3947     0.3288   -0.3275    0.6276   -0.6251
   2.6584    5.4524   10.1380     0.2514    0.0715   -0.9174    0.3002
   2.6145    0.8552   10.1569     0.7027    0.3830   -0.0318    0.5987
   6.5159    0.8283   12.4096     0.3969    0.7024    0.5893   -0.0429
   6.5159    0.8463   16.9140     0.6292    0.6267   -0.3258   -0.3245
   6.5598    5.4434   16.8951     0.7046   -0.3748   -0.0306   -0.6018
   1.3237    1.8141   16.9101     0.2896    0.9215   -0.0746    0.2479
   9.1466    1.7962   12.4056     0.6308   -0.6282    0.3227   -0.3214
  13.0729    4.5094   10.1419     0.2123   -0.6744    0.2098    0.6753
  14.3816    5.4245   12.3907     0.2535    0.0720   -0.9187    0.2943
  13.0729    4.5274   14.6474     0.3288   -0.3275    0.6277   -0.6250
  10.4374    0.8742   14.6623     0.2113   -0.6763   -0.2150   -0.6722
  10.4812    5.4703   14.6434     0.5923   -0.0329    0.3796    0.7099
  13.0469    1.7503   10.1529     0.3258    0.3245    0.6292    0.6267
  13.0469    1.7683   14.6583     0.0736    0.2482   -0.2934    0.9203
   9.1725    4.5732   16.8991     0.0837   -0.2428   -0.2949   -0.9204
   9.1725    4.5553   12.3947     0.9207   -0.2921    0.2451    0.0831
  10.4812    5.4524   10.1380     0.9199    0.2922   -0.2508    0.0743
  10.4374    0.8552   10.1569     0.6723   -0.2148    0.6762    0.2115
  14.3388    0.8283   12.4096     0.9212   -0.2928   -0.2424   -0.0826
  14.3388    0.8463   16.9140     0.5912    0.0283    0.3823   -0.7096
  14.3826    5.4434   16.8951     0.6739    0.2184    0.6701   -0.2214
   9.1466    1.8141   16.9101     0.4002   -0.7006   -0.5890   -0.0456
  16.9694    1.7962   12.4056     0.3999   -0.7007   -0.5891   -0.0453
  20.8957    4.5094   10.1419     0.7084    0.3824    0.0353   -0.5922
  22.2045    5.4245   12.3907     0.6739    0.2184    0.6702   -0.2214
  20.8957    4.5274   14.6474     0.2957   -0.9196   -0.0822   -0.2454
  18.2602    0.8742   14.6623     0.3228   -0.3215   -0.6307    0.6282
  18.3041    5.4703   14.6434     0.3824   -0.7085    0.5922    0.0352
  20.8698    1.7503   10.1529     0.2934    0.9211   -0.0744    0.2450
  20.8698    1.7683   14.6583     0.0317   -0.5988    0.7028    0.3828
  16.9953    4.5732   16.8991     0.6260    0.6236    0.3317    0.3304
  16.9953    4.5553   12.3947     0.6735   -0.2149   -0.6733   -0.2164
  18.3041    5.4524   10.1380     0.6236   -0.6260   -0.3304    0.3317
  18.2602    0.8552   10.1569     0.3753    0.7053    0.6008   -0.0265
  22.1616    0.8283   12.4096     0.2398   -0.0848   -0.9222   -0.2913
  22.1616    0.8463   16.9140     0.0255    0.5945   -0.7098    0.3769
  22.2055    5.4434   16.8951     0.3259    0.3246   -0.6291   -0.6266
  16.9694    1.8141   16.9101     0.0734    0.2470   -0.2883    0.9222
   1.3237    9.1498   12.4056     0.7063   -0.3874    0.0313    0.5917
   5.2500   11.8630   10.1419     0.6291    0.6266    0.3258    0.3248
   6.5588   12.7780   12.3907     0.7048   -0.3750   -0.0264   -0.6016
   5.2500   11.8809   14.6474     0.2123   -0.6744    0.2098    0.6753
   2.6145    8.2277   14.6623     0.6722   -0.2150    0.6762    0.2114
   2.6584   12.8239   14.6434     0.3275    0.3288   -0.6251   -0.6276
   5.2241    9.1039   10.1529     0.2934    0.9211   -0.0744    0.2450
   5.2241    9.1219   14.6583     0.6307   -0.6282    0.3229   -0.3216
   1.3496   11.9268   16.8991     0.2168   -0.6728    0.2148    0.6740
   1.3496   11.9088   12.3947     0.2453   -0.0823    0.9196    0.2956
   2.6584   12.8059   10.1380     0.3753   -0.7128    0.5918    0.0278
   2.6145    8.2088   10.1569     0.7027    0.3830   -0.0318    0.5987
   6.5159    8.1819   12.4096     0.2398   -0.0848   -0.9222   -0.2913
   6.5159    8.1998   16.9140     0.0833   -0.2401    0.2955    0.9209
   6.5598   12.7970   16.8951     0.2539    0.0719   -0.9186    0.2944
   1.3237    9.1677   16.9101     0.4002   -0.7006   -0.5890   -0.0456
   9.1466    9.1498   12.4056     0.7063   -0.3874    0.0313    0.5917
  13.0729   11.8630   10.1419     0.0832   -0.2450   -0.2921   -0.9207
  14.3816   12.7780   12.3907     0.9199    0.2923   -0.2507    0.0743
  13.0729   11.8809   14.6474     0.5922    0.0355   -0.3825    0.7083
  10.4374    8.2277   14.6623     0.9212   -0.2930   -0.2422   -0.0826
  10.4812   12.8239   14.6434     0.3275    0.3288   -0.6251   -0.6276
  13.0469    9.1039   10.1529     0.0278   -0.5973    0.7059    0.3797
  13.0469    9.1219   14.6583     0.2160    0.6732    0.2188   -0.6725
   9.1725   11.9268   16.8991     0.7071    0.3725    0.0237   -0.6005
   9.1725   11.9088   12.3947     0.2453   -0.0823    0.9196    0.2956
  10.4812   12.8059   10.1380     0.6757    0.2133    0.6714   -0.2174
  10.4374    8.2088   10.1569     0.6322    0.6298   -0.3197   -0.3186
  14.3388    8.1819   12.4096     0.3229   -0.3216   -0.6307    0.6282
  14.3388    8.1998   16.9140     0.0255    0.5945   -0.7098    0.3769
  14.3826   12.7970   16.8951     0.9222    0.2859   -0.2493    0.0752
   9.1466    9.1677   16.9101     0.2142    0.6765    0.2114   -0.6721
  16.9694    9.1498   12.4056     0.2142    0.6765    0.2114   -0.6721
  20.8957   11.8630   10.1419     0.0832   -0.2450   -0.2921   -0.9207
  22.2045   12.7780   12.3907     0.6739    0.2184    0.6702   -0.2214
  20.8957   11.8809   14.6474     0.0330    0.5923    0.7099   -0.3797
  18.2602    8.2277   14.6623     0.2911   -0.9224    0.0849    0.2394
  18.3041   12.8239   14.6434     0.3275    0.3288   -0.6251   -0.6276
  20.8698    9.1039   10.1529     0.0278   -0.5973    0.7059    0.3797
  20.8698    9.1219   14.6583     0.2160    0.6732    0.2188   -0.6725
  16.9953   11.9268   16.8991     0.7071    0.3725    0.0237   -0.6005
  16.9953   11.9088   12.3947     0.3749    0.7047   -0.6018    0.0259
  18.3041   12.8059   10.1380     0.3753   -0.7128    0.5918    0.0278
  18.2602    8.2088   10.1569     0.0827   -0.2422    0.2927    0.9213
  22.1616    8.1819   12.4096     0.3229   -0.3216   -0.6307    0.6282
  22.1616    8.1998   16.9140     0.2398   -0.0849   -0.9222   -0.2913
  22.2055   12.7970   16.8951     0.3259    0.3246   -0.6291   -0.6266
  16.9694    9.1677   16.9101     0.2896    0.9215   -0.0746    0.2479
   1.3237   16.5033   12.4056     0.2477    0.0745    0.9216   -0.2894
   5.2500   19.2166   10.1419     0.6291    0.6266    0.3258    0.3248
   6.5588   20.1316   12.3907     0.9199    0.2923   -0.2507    0.0743
   5.2500   19.2345   14.6474     0.5922    0.0355   -0.3825    0.7083
   2.6145   15.5813   14.6623     0.2911   -0.9224    0.0849    0.2394
   2.6584   20.1775   14.6434     0.3275    0.3288   -0.6251   -0.6276
   5.2241   16.4575   10.1529     0.0736    0.2481   -0.2934    0.9203
   5.2241   16.4754   14.6583     0.6724    0.2188   -0.6733    0.2159
   1.3496   19.2804   16.8991     0.2168   -0.6728    0.2148    0.6740
   1.3496   19.2624   12.3947     0.3749    0.7047   -0.6018    0.0259
   2.6584   20.1595   10.1380     0.6757    0.2133    0.6714   -0.2174
   2.6145   15.5624   10.1569     0.6723   -0.2148    0.6762    0.2115
   6.5159   15.5355   12.4096     0.9212   -0.2928   -0.2424   -0.0826
   6.5159   15.5534   16.9140     0.3972    0.7023    0.5892   -0.0432
   6.5598   20.1505   16.8951     0.6739    0.2184    0.6701   -0.2214
   1.3237   16.5213   16.9101     0.4002   -0.7006   -0.5890   -0.0456
   9.1466   16.5033   12.4056     0.7063   -0.3874    0.0313    0.5917
  13.0729   19.2166   10.1419     0.5921    0.0353   -0.3824    0.7084
  14.3816   20.1316   12.3907     0.7048   -0.3750   -0.0264   -0.6016
  13.0729   19.2345   14.6474     0.0832   -0.2453   -0.2920   -0.9207
  10.4374   15.5813   14.6623     0.9212   -0.2930   -0.2422   -0.0826
  10.4812   20.1775   14.6434     0.3824   -0.7085    0.5922    0.0352
  13.0469   16.4575   10.1529     0.2160    0.6732    0.2187   -0.6725
  13.0469   16.4754   14.6583     0.3828   -0.7028   -0.5988   -0.0317
   9.1725   19.2804   16.8991     0.6260    0.6236    0.3317    0.3304
   9.1725   19.2624   12.3947     0.6735   -0.2149   -0.6733   -0.2164
  10.4812   20.1595   10.1380     0.6236   -0.6260   -0.3304    0.3317
  10.4374   15.5624   10.1569     0.6322    0.6298   -0.3197   -0.3186
  14.3388   15.5355   12.4096     0.3969    0.7024    0.5893   -0.0429
  14.3388   15.5534   16.9140     0.3972    0.7023    0.5892   -0.0432
  14.3826   20.1505   16.8951     0.9222    0.2859   -0.2493    0.0752
   9.1466   16.5213   16.9101     0.0734    0.2470   -0.2883    0.9222
  16.9694   16.5033   12.4056     0.3214    0.3227    0.6282    0.6308
  20.8957   19.2166   10.1419     0.3743    0.7111   -0.5944    0.0299
  22.2045   20.1316   12.3907     0.6276   -0.6251   -0.3288    0.3275
  20.8957   19.2345   14.6474     0.5922    0.0355   -0.3825    0.7083
  18.2602   15.5813   14.6623     0.6722   -0.2150    0.6762    0.2114
  18.3041   20.1775   14.6434     0.9198    0.2924   -0.2509    0.0742
  20.8698   16.4575   10.1529     0.2160    0.6732    0.2187   -0.6725
  20.8698   16.4754   14.6583     0.2896    0.9215   -0.0746    0.2479
  16.9953   19.2804   16.8991     0.2168   -0.6728    0.2148    0.6740
  16.9953   19.2624   12.3947     0.9207   -0.2921    0.2451    0.0831
  18.3041   20.1595   10.1380     0.9199    0.2922   -0.2508    0.0743
  18.2602   15.5624   10.1569     0.2392   -0.0821   -0.9210   -0.2963
  22.1616   15.5355   12.4096     0.3969    0.7024    0.5893   -0.0429
  22.1616   15.5534   16.9140     0.2398   -0.0849   -0.9222   -0.2913
  22.2055   20.1505   16.8951     0.9222    0.2859   -0.2493    0.0752
  16.9694   16.5213   16.9101     0.3198    0.3185    0.6323    0.6297
   1.3237    1.7962   21.4421     0.6308   -0.6282    0.3227   -0.3214
   5.2500    4.5094   19.1785     0.5921    0.0353   -0.3824    0.7084
   6.5588    5.4245   21.4272     0.6739    0.2184    0.6702   -0.2214
   5.2500    4.5274   23.6839     0.2957   -0.9196   -0.0822   -0.2454
   2.6145    0.8742   23.6988     0.7027    0.3829   -0.0316    0.5988
   2.6584    5.4703   23.6799     0.3824   -0.7085    0.5922    0.0352
   5.2241    1.7503   19.1894     0.2160    0.6732    0.2187   -0.6725
   5.2241    1.7683   23.6949     0.6307   -0.6282    0.3229   -0.3216
   1.3496    4.5732   25.9356     0.6260    0.6236    0.3317    0.3304
   1.3496    4.5553   21.4312     0.6735   -0.2149   -0.6733   -0.2164
   2.6584    5.4524   19.1745     0.9199    0.2922   -0.2508    0.0743
   2.6145    0.8552   19.1934     0.2392   -0.0821   -0.9210   -0.2963
   6.5159    0.8283   21.4461     0.3969    0.7024    0.5893   -0.0429
   6.5159    0.8463   25.9506     0.9211   -0.2952   -0.2398   -0.0836
   6.5598    5.4434   25.9316     0.2539    0.0719   -0.9186    0.2944
   1.3237    1.8141   25.9466     0.2142    0.6765    0.2114   -0.6721
   9.1466    1.7962   21.4421     0.6308   -0.6282    0.3227   -0.3214
  13.0729    4.5094   19.1785     0.3743    0.7111   -0.5944    0.0299
  14.3816    5.4245   21.4272     0.3774   -0.7034    0.6017    0.0280
  13.0729    4.5274   23.6839     0.3288   -0.3275    0.6277   -0.6250
  10.4374    0.8742   23.6988     0.9212   -0.2930   -0.2422   -0.0826
  10.4812    5.4703   23.6799     0.6756    0.2134    0.6714   -0.2172
  13.0469    1.7503   19.1894     0.0736    0.2481   -0.2934    0.9203
  13.0469    1.7683   23.6949     0.2160    0.6732    0.2188   -0.6725
   9.1725    4.5732   25.9356     0.0272    0.6012    0.7045   -0.3761
   9.1725    4.5553   21.4312     0.9207   -0.2921    0.2451    0.0831
  10.4812    5.4524   19.1745     0.9199    0.2922   -0.2508    0.0743
  10.4374    0.8552   19.1934     0.3753    0.7053    0.6008   -0.0265
  14.3388    0.8283   21.4461     0.9212   -0.2928   -0.2424   -0.0826
  14.3388    0.8463   25.9506     0.6292    0.6267   -0.3258   -0.3245
  14.3826    5.4434   25.9316     0.6739    0.2184    0.6701   -0.2214
   9.1466    1.8141   25.9466     0.2142    0.6765    0.2114   -0.6721
  16.9694    1.7962   21.4421     0.0279   -0.5943    0.7082    0.3800
  20.8957    4.5094   19.1785     0.2123   -0.6744    0.2098    0.6753
  22.2045    5.4245   21.4272     0.2942    0.9187    0.0720   -0.2534
  20.8957    4.5274   23.6839     0.3288   -0.3275    0.6277   -0.6250
  18.2602    0.8742   23.6988     0.0292    0.5990   -0.7043    0.3799
  18.3041    5.4703   23.6799     0.6756    0.2134    0.6714   -0.2172
  20.8698    1.7503   19.1894     0.3258    0.3245    0.6292    0.6267
  20.8698    1.7683   23.6949     0.0736    0.2482   -0.2934    0.9203
  16.9953    4.5732   25.9356     0.2957   -0.9195   -0.0823   -0.2455
  16.9953    4.5553   21.4312     0.9207   -0.2921    0.2451    0.0831
  18.3041    5.4524   19.1745     0.9199    0.2922   -0.2508    0.0743
  18.2602    0.8552   19.1934     0.6723   -0.2148    0.6762    0.2115
  22.1616    0.8283   21.4461     0.5923    0.0334    0.3869   -0.7060
  22.1616    0.8463   25.9506     0.0833   -0.2401    0.2955    0.9209
  22.2055    5.4434   25.9316     0.7046   -0.3748   -0.0306   -0.6018
  16.9694    1.8141   25.9466     0.4002   -0.7006   -0.5890   -0.0456
   1.3237    9.1498   21.4421     0.9203    0.2934    0.2480   -0.0735
   5.2500   11.8630   19.1785     0.6291    0.6266    0.3258    0.3248
   6.5588   12.7780   21.4272     0.6739    0.2184    0.6702   -0.2214
   5.2500   11.8809   23.6839     0.0330    0.5923    0.7099   -0.3797
   2.6145    8.2277   23.6988     0.6722   -0.2150    0.6762    0.2114
   2.6584   12.8239   23.6799     0.9198    0.2924   -0.2509    0.0742
   5.2241    9.1039   19.1894     0.2160    0.6732    0.2187   -0.6725
   5.2241    9.1219   23.6949     0.2478    0.0746    0.9215   -0.2895
   1.3496   11.9268   25.9356     0.0837   -0.2428   -0.2949   -0.9204
   1.3496   11.9088   21.4312     0.3288   -0.3275    0.6276   -0.6251
   2.6584   12.8059   19.1745     0.3753   -0.7128    0.5918    0.0278
   2.6145    8.2088   19.1934     0.6322    0.6298   -0.3197   -0.3186
   6.5159    8.1819   21.4461     0.3969    0.7024    0.5893   -0.0429
   6.5159    8.1998   25.9506     0.3245   -0.3258   -0.6267    0.6292
   6.5598   12.7970   25.9316     0.0299   -0.6011   -0.7029   -0.3791
   1.3237    9.1677   25.9466     0.4002   -0.7006   -0.5890   -0.0456
   9.1466    9.1498   21.4421     0.6308   -0.6282    0.3227   -0.3214
  13.0729   11.8630   19.1785     0.2123   -0.6744    0.2098    0.6753
  14.3816   12.7780   21.4272     0.2535    0.0720   -0.9187    0.2943
  13.0729   11.8809   23.6839     0.2957   -0.9196   -0.0822   -0.2454
  10.4374    8.2277   23.6988     0.7027    0.3829   -0.0316    0.5988
  10.4812   12.8239   23.6799     0.5923   -0.0329    0.3796    0.7099
  13.0469    9.1039   19.1894     0.3258    0.3245    0.6292    0.6267
  13.0469    9.1219   23.6949     0.6307   -0.6282    0.3229   -0.3216
   9.1725   11.9268   25.9356     0.0837   -0.2428   -0.2949   -0.9204
   9.1725   11.9088   21.4312     0.9207   -0.2921    0.2451    0.0831
  10.4812   12.8059   19.1745     0.9199    0.2922   -0.2508    0.0743
  10.4374    8.2088   19.1934     0.3753    0.7053    0.6008   -0.0265
  14.3388    8.1819   21.4461     0.2098   -0.6794   -0.2077   -0.6717
  14.3388    8.1998   25.9506     0.7086    0.3849   -0.0285    0.5906
  14.3826   12.7970   25.9316     0.3259    0.3246   -0.6291   -0.6266
   9.1466    9.1677   25.9466     0.5921   -0.0349   -0.3863   -0.7064
  16.9694    9.1498   21.4421     0.9203    0.2934    0.2480   -0.0735
  20.8957   11.8630   19.1785     0.0832   -0.2450   -0.2921   -0.9207
  22.2045   12.7780   21.4272     0.6016   -0.0264    0.3753    0.7047
  20.8957   11.8809   23.6839     0.5922    0.0355   -0.3825    0.7083
